node:internal/modules/esm/resolve:275
    throw new ERR_MODULE_NOT_FOUND(
          ^

Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/Users/cmuir/P1Import-apps/oauth-playground/src/server/utils/logger' imported from /Users/cmuir/P1Import-apps/oauth-playground/src/server/services/userDatabaseService.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:860:10)
    at defaultResolve (node:internal/modules/esm/resolve:984:11)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:780:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:704:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:687:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:305:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:137:49) {
  code: 'ERR_MODULE_NOT_FOUND',
[2026-03-09T13:10:16.812Z] [03/09/2026, 08:10:16] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-09T13:10:16.842Z] [03/09/2026, 08:10:16] [❌ ERROR] ❌ HTTPS Server error: {
  "code": "EADDRINUSE",
  "errno": -48,
  "syscall": "listen",
  "address": "0.0.0.0",
  "port": 3001
}
[2026-03-09T13:10:16.854Z] [03/09/2026, 08:10:16] [ℹ️ LOG] [2026-03-09T13:10:16.854Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-09T13:10:16.854Z] [03/09/2026, 08:10:16] [ℹ️ LOG] [2026-03-09T13:10:16.854Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-09T13:10:16.854Z] [03/09/2026, 08:10:16] [ℹ️ LOG] [2026-03-09T13:10:16.854Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-09T13:10:17.438Z] [03/09/2026, 08:10:17] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-09T13:10:17.453Z] [03/09/2026, 08:10:17] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-09T13:10:17.453Z] [03/09/2026, 08:10:17] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-09T13:10:17.453Z] [03/09/2026, 08:10:17] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-09T13:10:17.453Z] [03/09/2026, 08:10:17] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-09T13:10:17.453Z] [03/09/2026, 08:10:17] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-09T13:10:17.455Z] [03/09/2026, 08:10:17] [ℹ️ LOG] 💾 User database service initialized
[2026-03-09T13:10:17.458Z] [03/09/2026, 08:10:17] [ℹ️ LOG] [2026-03-09T13:10:17.458Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-09T13:10:17.460Z] [03/09/2026, 08:10:17] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-09T13:10:17.488Z] [03/09/2026, 08:10:17] [❌ ERROR] ❌ HTTPS Server error: {
  "code": "EADDRINUSE",
  "errno": -48,
  "syscall": "listen",
  "address": "0.0.0.0",
  "port": 3001
}
[2026-03-09T13:10:17.498Z] [03/09/2026, 08:10:17] [ℹ️ LOG] [2026-03-09T13:10:17.498Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-09T13:10:17.498Z] [03/09/2026, 08:10:17] [ℹ️ LOG] [2026-03-09T13:10:17.498Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-09T13:10:17.499Z] [03/09/2026, 08:10:17] [ℹ️ LOG] [2026-03-09T13:10:17.499Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-09T13:10:18.110Z] [03/09/2026, 08:10:18] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-09T13:10:18.124Z] [03/09/2026, 08:10:18] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-09T13:10:18.124Z] [03/09/2026, 08:10:18] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-09T13:10:18.124Z] [03/09/2026, 08:10:18] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-09T13:10:18.124Z] [03/09/2026, 08:10:18] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-09T13:10:18.124Z] [03/09/2026, 08:10:18] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-09T13:10:18.126Z] [03/09/2026, 08:10:18] [ℹ️ LOG] 💾 User database service initialized
[2026-03-09T13:10:18.127Z] [03/09/2026, 08:10:18] [ℹ️ LOG] [2026-03-09T13:10:18.127Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-09T13:10:18.129Z] [03/09/2026, 08:10:18] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-09T13:10:18.161Z] [03/09/2026, 08:10:18] [❌ ERROR] ❌ HTTPS Server error: {
  "code": "EADDRINUSE",
  "errno": -48,
  "syscall": "listen",
  "address": "0.0.0.0",
  "port": 3001
}
[2026-03-09T13:10:18.169Z] [03/09/2026, 08:10:18] [ℹ️ LOG] [2026-03-09T13:10:18.169Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-09T13:10:18.170Z] [03/09/2026, 08:10:18] [ℹ️ LOG] [2026-03-09T13:10:18.170Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-09T13:10:18.170Z] [03/09/2026, 08:10:18] [ℹ️ LOG] [2026-03-09T13:10:18.169Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-09T13:24:55.417Z] [03/09/2026, 08:24:55] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-09T13:24:55.431Z] [03/09/2026, 08:24:55] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-09T13:24:55.431Z] [03/09/2026, 08:24:55] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-09T13:24:55.431Z] [03/09/2026, 08:24:55] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-09T13:24:55.431Z] [03/09/2026, 08:24:55] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-09T13:24:55.431Z] [03/09/2026, 08:24:55] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-09T13:24:55.435Z] [03/09/2026, 08:24:55] [ℹ️ LOG] 💾 User database service initialized
[2026-03-09T13:24:55.437Z] [03/09/2026, 08:24:55] [ℹ️ LOG] [2026-03-09T13:24:55.437Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-09T13:24:55.440Z] [03/09/2026, 08:24:55] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-09T13:24:55.464Z] [03/09/2026, 08:24:55] [❌ ERROR] ❌ HTTPS Server error: {
  "code": "EADDRINUSE",
  "errno": -48,
  "syscall": "listen",
  "address": "0.0.0.0",
  "port": 3001
}
[2026-03-09T13:39:45.749Z] [03/09/2026, 08:39:45] [ℹ️ LOG] [2026-03-09T13:39:45.748Z] INFO  [💾 BACKUP-DB] Saved backup: worker_token_b9817c16-9910-4415-b67e-4ac687da74d9 (type: worker_token)
[2026-03-09T13:40:31.752Z] [03/09/2026, 08:40:31] [ℹ️ LOG] [2026-03-09T13:40:31.752Z] INFO  [💾 BACKUP-DB] Saved backup: worker_token_b9817c16-9910-4415-b67e-4ac687da74d9 (type: worker_token)
[2026-03-09T13:40:31.816Z] [03/09/2026, 08:40:31] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-09T13:40:31.816Z] [03/09/2026, 08:40:31] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-09T13:40:31.816Z] [03/09/2026, 08:40:31] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiZDE5YjliOWMtYmIyZS00ZDhhLWE5Y2QtMTBiNDUyOTU4MWZiIiwiaWF0IjoxNzczMDUyODA4LCJleHAiOjE3NzMwNTY0MDgsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiJkMTliOWI5Yy1iYjJlLTRkOGEtYTljZC0xMGI0NTI5NTgxZmIifQ.m3aZr_9Wbcd0C7DF_tzhXRh1A2SbUAVB9qn1bvaxTo0r8CtBXvoO5muHA5PcrDsu8j0NpOC9liCkhdgfQZW-KY_jpvbiSlcJGStvxdtgJ93rBH2Wer4ZW8ixfTRQN6Hs14tdbbTweunBvgCDj0hFLrPDMz_jnjpseSfHWm2hN9EE42Mk0b-isMrcken3sIwLHcWfO931jCkWzh_RsrXnPIy64BUjuwgOBBUOQSyX31O-cCKw_Zpi1IPRMVcZHj8_hjmKsGs_54FShXb9tz3IdQgrqokEDKWkEKDKkpebo-KUIBpQFhftP3BjjcLzi-uPkWw5rpIP9aMixGEaldFSHw"
}
[2026-03-09T13:40:32.214Z] [03/09/2026, 08:40:32] [❌ ERROR] [Config Checker] Applications request failed: {"message":"User is not authorized to access this resource with an explicit deny in an identity-based policy"}
[2026-03-09T13:40:34.739Z] [03/09/2026, 08:40:34] [ℹ️ LOG] [2026-03-09T13:40:34.739Z] INFO  [💾 BACKUP-DB] Saved backup: worker_token_b9817c16-9910-4415-b67e-4ac687da74d9 (type: worker_token)
[2026-03-09T13:40:35.034Z] [03/09/2026, 08:40:35] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "mfa-flow-v8_V8 mfa-flow-v8_b9817c16-9910-4415-b67e-4ac687da74d9",
  "dataType": "object"
}
[2026-03-09T13:43:15.017Z] [03/09/2026, 08:43:15] [ℹ️ LOG] [PingOne User Lookup] Request received: {
  "hasEnvironmentId": true,
  "hasAccessToken": true,
  "hasIdentifier": true,
  "environmentIdType": "string",
  "accessTokenType": "string",
  "identifierType": "string",
  "environmentIdValue": "b9817c16-9910-4415-b",
  "accessTokenValue": "eyJraWQiOiI4MjkzOTZh...",
  "identifierValue": "elizabeth56120"
}
[2026-03-09T13:43:15.018Z] [03/09/2026, 08:43:15] [❌ ERROR] [PingOne User Lookup] No region configured. Region: null
[2026-03-09T13:43:52.674Z] [03/09/2026, 08:43:52] [ℹ️ LOG] [PingOne Active Identity Counts] Requesting metrics from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/activeIdentityCounts?filter=startDate+ge+%222026-03-02T00%3A00%3A00Z%22+and+samplingPeriod+eq+%2224%22&limit=100
[2026-03-09T13:43:52.674Z] [03/09/2026, 08:43:52] [ℹ️ LOG] [PingOne Active Identity Counts] Using region: us | Base URL: https://api.pingone.com
[2026-03-09T13:43:52.674Z] [03/09/2026, 08:43:52] [ℹ️ LOG] [PingOne Active Identity Counts] Token preview: eyJraWQiOiI4MjkzOTZh...
[2026-03-09T13:43:52.673Z] [03/09/2026, 08:43:52] [ℹ️ LOG] [PingOne Active Identity Counts] Using provided worker token
[2026-03-09T13:43:52.914Z] [03/09/2026, 08:43:52] [ℹ️ LOG] [PingOne Active Identity Counts] Metrics retrieved successfully
[2026-03-09T13:44:03.947Z] [03/09/2026, 08:44:03] [ℹ️ LOG] [PingOne User Lookup] Request received: {
  "hasEnvironmentId": true,
  "hasAccessToken": true,
  "hasIdentifier": true,
  "environmentIdType": "string",
  "accessTokenType": "string",
  "identifierType": "string",
  "environmentIdValue": "b9817c16-9910-4415-b",
  "accessTokenValue": "eyJraWQiOiI4MjkzOTZh...",
  "identifierValue": "cmuir@pingone.com"
}
[2026-03-09T13:44:03.949Z] [03/09/2026, 08:44:03] [❌ ERROR] [PingOne User Lookup] No region configured. Region: null
[2026-03-09T13:47:00.314Z] [03/09/2026, 08:47:00] [ℹ️ LOG] [PingOne Org Licensing] Request received
[2026-03-09T13:47:00.461Z] [03/09/2026, 08:47:00] [ℹ️ LOG] [PingOne Org Licensing] Organization info received: {
  "id": "97ba44f2-f7ee-4144-aa95-9e636b57c096",
  "name": "trial_ping_identity_1274825138",
  "hasRegion": false,
  "keys": [
    "_links",
    "id",
    "name",
    "description",
    "billingConnections",
    "createdAt",
    "updatedAt",
    "type"
  ],
  "fullResponse": "{\n  \"_links\": {\n    \"self\": {\n      \"href\": \"https://api.pingone.com/v1/organizations/97ba44f2-f7ee-4144-aa95-9e636b57c096\"\n    },\n    \"environments\": {\n      \"href\": \"https://api.pingone.com/v1/environments\"\n    },\n    \"licenses\": {\n      \"href\": \"https://api.pingone.com/v1/organizations/97ba44f2-f7ee-4144-aa95-9e636b57c096/licenses\"\n    },\n    \"capabilities\": {\n      \"href\": \"https://api.pingone.com/v1/organizations/97ba44f2-f7ee-4144-aa95-9e636b57c096/capabilities\"\n    },\n    \"deployments\": {"
}
[2026-03-09T13:47:00.463Z] [03/09/2026, 08:47:00] [ℹ️ LOG] [PingOne Org Licensing] Extracted region from token issuer: com
[2026-03-09T13:47:00.463Z] [03/09/2026, 08:47:00] [ℹ️ LOG] [PingOne Org Licensing] Token payload claims: {
  "iss": "https://auth.pingone.com/b9817c16-9910-4415-b67e-4ac687da74d9/as",
  "env": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "org": "97ba44f2-f7ee-4144-aa95-9e636b57c096",
  "aud": [
    "https://api.pingone.com"
  ]
}
[2026-03-09T13:47:00.663Z] [03/09/2026, 08:47:00] [⚠️ WARN] [PingOne Org Licensing] Failed to fetch license assignments: {
  "licenseId": "37410ec1-319f-4217-8e01-df098409ac1b",
  "status": 403,
  "error": "{\"message\":\"Invalid key=value pair (missing equal-sign) in Authorization header (hashed with SHA-256 and encoded with Base64): 'niMO0bYYz5hwsTz7qaXBiQHCyUmPr0F8B9zWCaJWJfA='.\"}\n"
}
[2026-03-09T13:47:00.711Z] [03/09/2026, 08:47:00] [⚠️ WARN] [PingOne Org Licensing] Failed to fetch license assignments: {
  "licenseId": "9d43aad9-ff10-4e07-80ac-e7a322d351ef",
  "status": 403,
  "error": "{\"message\":\"Invalid key=value pair (missing equal-sign) in Authorization header (hashed with SHA-256 and encoded with Base64): 'niMO0bYYz5hwsTz7qaXBiQHCyUmPr0F8B9zWCaJWJfA='.\"}\n"
}
[2026-03-09T13:47:00.715Z] [03/09/2026, 08:47:00] [⚠️ WARN] [PingOne Org Licensing] Failed to fetch license assignments: {
  "licenseId": "d58965b8-ff5b-436b-9d4e-d2586d51494c",
  "status": 403,
  "error": "{\"message\":\"Invalid key=value pair (missing equal-sign) in Authorization header (hashed with SHA-256 and encoded with Base64): 'niMO0bYYz5hwsTz7qaXBiQHCyUmPr0F8B9zWCaJWJfA='.\"}\n"
}
[2026-03-09T13:47:00.723Z] [03/09/2026, 08:47:00] [⚠️ WARN] [PingOne Org Licensing] Failed to fetch license assignments: {
  "licenseId": "fe9d9659-aba8-4c03-9327-b531d0b57a8d",
  "status": 403,
  "error": "{\"message\":\"Invalid key=value pair (missing equal-sign) in Authorization header (hashed with SHA-256 and encoded with Base64): 'niMO0bYYz5hwsTz7qaXBiQHCyUmPr0F8B9zWCaJWJfA='.\"}\n"
}
[2026-03-09T13:47:00.777Z] [03/09/2026, 08:47:00] [❌ ERROR] [PingOne Org Licensing] Failed to fetch environments: {
  "status": 403,
  "statusText": "Forbidden",
  "error": "{\"message\":\"Invalid key=value pair (missing equal-sign) in Authorization header (hashed with SHA-256 and encoded with Base64): 'niMO0bYYz5hwsTz7qaXBiQHCyUmPr0F8B9zWCaJWJfA='.\"}\n",
  "errorDetails": {
    "message": "Invalid key=value pair (missing equal-sign) in Authorization header (hashed with SHA-256 and encoded with Base64): 'niMO0bYYz5hwsTz7qaXBiQHCyUmPr0F8B9zWCaJWJfA='."
  },
  "url": "https://api.pingone.com/v1/organizations/97ba44f2-f7ee-4144-aa95-9e636b57c096/environments?limit=100"
}
[2026-03-09T13:47:00.778Z] [03/09/2026, 08:47:00] [ℹ️ LOG] [PingOne Org Licensing] Attempting alternative: direct environments endpoint
[2026-03-09T13:47:01.004Z] [03/09/2026, 08:47:01] [ℹ️ LOG] [PingOne Org Licensing] Alternative endpoint worked: {
  "totalEnvs": 48,
  "filteredEnvs": 48
}
[2026-03-09T13:47:01.005Z] [03/09/2026, 08:47:01] [ℹ️ LOG] [PingOne Org Licensing] Using region from token: com
[2026-03-09T13:47:01.006Z] [03/09/2026, 08:47:01] [ℹ️ LOG] [PingOne Org Licensing] Successfully retrieved organization info: {
  "id": "97ba44f2-f7ee-4144-aa95-9e636b57c096",
  "name": "trial_ping_identity_1274825138",
  "region": "com",
  "environmentsCount": 48
}
[2026-03-09T13:47:11.357Z] [03/09/2026, 08:47:11] [ℹ️ LOG] [PingOne Org Licensing] Request received
[2026-03-09T13:47:11.472Z] [03/09/2026, 08:47:11] [ℹ️ LOG] [PingOne Org Licensing] Organization info received: {
  "id": "97ba44f2-f7ee-4144-aa95-9e636b57c096",
  "name": "trial_ping_identity_1274825138",
  "hasRegion": false,
  "keys": [
    "_links",
    "id",
    "name",
    "description",
    "billingConnections",
    "createdAt",
    "updatedAt",
    "type"
  ],
  "fullResponse": "{\n  \"_links\": {\n    \"self\": {\n      \"href\": \"https://api.pingone.com/v1/organizations/97ba44f2-f7ee-4144-aa95-9e636b57c096\"\n    },\n    \"environments\": {\n      \"href\": \"https://api.pingone.com/v1/environments\"\n    },\n    \"licenses\": {\n      \"href\": \"https://api.pingone.com/v1/organizations/97ba44f2-f7ee-4144-aa95-9e636b57c096/licenses\"\n    },\n    \"capabilities\": {\n      \"href\": \"https://api.pingone.com/v1/organizations/97ba44f2-f7ee-4144-aa95-9e636b57c096/capabilities\"\n    },\n    \"deployments\": {"
}
[2026-03-09T13:47:11.473Z] [03/09/2026, 08:47:11] [ℹ️ LOG] [PingOne Org Licensing] Extracted region from token issuer: com
[2026-03-09T13:47:11.473Z] [03/09/2026, 08:47:11] [ℹ️ LOG] [PingOne Org Licensing] Token payload claims: {
  "iss": "https://auth.pingone.com/b9817c16-9910-4415-b67e-4ac687da74d9/as",
  "env": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "org": "97ba44f2-f7ee-4144-aa95-9e636b57c096",
  "aud": [
    "https://api.pingone.com"
  ]
}
[2026-03-09T13:47:11.626Z] [03/09/2026, 08:47:11] [⚠️ WARN] [PingOne Org Licensing] Failed to fetch license assignments: {
  "licenseId": "37410ec1-319f-4217-8e01-df098409ac1b",
  "status": 403,
  "error": "{\"message\":\"Invalid key=value pair (missing equal-sign) in Authorization header (hashed with SHA-256 and encoded with Base64): 'niMO0bYYz5hwsTz7qaXBiQHCyUmPr0F8B9zWCaJWJfA='.\"}\n"
}
[2026-03-09T13:47:11.655Z] [03/09/2026, 08:47:11] [⚠️ WARN] [PingOne Org Licensing] Failed to fetch license assignments: {
  "licenseId": "9d43aad9-ff10-4e07-80ac-e7a322d351ef",
  "status": 403,
  "error": "{\"message\":\"Invalid key=value pair (missing equal-sign) in Authorization header (hashed with SHA-256 and encoded with Base64): 'niMO0bYYz5hwsTz7qaXBiQHCyUmPr0F8B9zWCaJWJfA='.\"}\n"
}
[2026-03-09T13:47:11.660Z] [03/09/2026, 08:47:11] [⚠️ WARN] [PingOne Org Licensing] Failed to fetch license assignments: {
  "licenseId": "fe9d9659-aba8-4c03-9327-b531d0b57a8d",
  "status": 403,
  "error": "{\"message\":\"Invalid key=value pair (missing equal-sign) in Authorization header (hashed with SHA-256 and encoded with Base64): 'niMO0bYYz5hwsTz7qaXBiQHCyUmPr0F8B9zWCaJWJfA='.\"}\n"
}
[2026-03-09T13:47:11.663Z] [03/09/2026, 08:47:11] [⚠️ WARN] [PingOne Org Licensing] Failed to fetch license assignments: {
  "licenseId": "d58965b8-ff5b-436b-9d4e-d2586d51494c",
  "status": 403,
  "error": "{\"message\":\"Invalid key=value pair (missing equal-sign) in Authorization header (hashed with SHA-256 and encoded with Base64): 'niMO0bYYz5hwsTz7qaXBiQHCyUmPr0F8B9zWCaJWJfA='.\"}\n"
}
[2026-03-09T13:47:11.706Z] [03/09/2026, 08:47:11] [❌ ERROR] [PingOne Org Licensing] Failed to fetch environments: {
  "status": 403,
  "statusText": "Forbidden",
  "error": "{\"message\":\"Invalid key=value pair (missing equal-sign) in Authorization header (hashed with SHA-256 and encoded with Base64): 'niMO0bYYz5hwsTz7qaXBiQHCyUmPr0F8B9zWCaJWJfA='.\"}\n",
  "errorDetails": {
    "message": "Invalid key=value pair (missing equal-sign) in Authorization header (hashed with SHA-256 and encoded with Base64): 'niMO0bYYz5hwsTz7qaXBiQHCyUmPr0F8B9zWCaJWJfA='."
  },
  "url": "https://api.pingone.com/v1/organizations/97ba44f2-f7ee-4144-aa95-9e636b57c096/environments?limit=100"
}
[2026-03-09T13:47:11.706Z] [03/09/2026, 08:47:11] [ℹ️ LOG] [PingOne Org Licensing] Attempting alternative: direct environments endpoint
[2026-03-09T13:47:11.957Z] [03/09/2026, 08:47:11] [ℹ️ LOG] [PingOne Org Licensing] Alternative endpoint worked: {
  "totalEnvs": 48,
  "filteredEnvs": 48
}
[2026-03-09T13:47:11.957Z] [03/09/2026, 08:47:11] [ℹ️ LOG] [PingOne Org Licensing] Using region from token: com
[2026-03-09T13:47:11.958Z] [03/09/2026, 08:47:11] [ℹ️ LOG] [PingOne Org Licensing] Successfully retrieved organization info: {
  "id": "97ba44f2-f7ee-4144-aa95-9e636b57c096",
  "name": "trial_ping_identity_1274825138",
  "region": "com",
  "environmentsCount": 48
}
[2026-03-09T13:47:50.800Z] [03/09/2026, 08:47:50] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "mfa-flow-v8_V8 mfa-flow-v8_unknown",
  "dataType": "object"
}
[2026-03-09T13:48:11.071Z] [03/09/2026, 08:48:11] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "unknown_v8_unknown",
  "dataType": "object"
}
[2026-03-09T13:48:11.100Z] [03/09/2026, 08:48:11] [ℹ️ LOG] [MFA Settings] Fetching settings: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9"
}
[2026-03-09T13:48:11.268Z] [03/09/2026, 08:48:11] [ℹ️ LOG] [MFA Settings] Success
[2026-03-09T13:48:12.764Z] [03/09/2026, 08:48:12] [ℹ️ LOG] [Token Store] Storing token: {
  "flowKey": "unknown_v8_unknown",
  "dataType": "object"
}
[2026-03-09T13:48:14.971Z] [03/09/2026, 08:48:14] [ℹ️ LOG] [LOOKUP-USER] Request body: {
  "environmentId": "present",
  "username": "present",
  "workerToken": "present",
  "environmentIdValue": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "usernameValue": "clarence34128",
  "workerTokenLength": 974
}
[2026-03-09T13:48:15.104Z] [03/09/2026, 08:48:15] [ℹ️ LOG] [LOOKUP-USER] PingOne API Success: {
  "userCount": 1,
  "hasUsers": true
}
[2026-03-09T13:48:15.292Z] [03/09/2026, 08:48:15] [ℹ️ LOG] [MFA Devices] Get all devices: {
  "environmentId": "b9817c16...",
  "userId": "05f65e8a...",
  "username": "clarence34128",
  "hasFilter": false,
  "filter": "none"
}
[2026-03-09T13:48:15.292Z] [03/09/2026, 08:48:15] [ℹ️ LOG] [MFA Devices] 📋 Will log to pingone-api.log
[2026-03-09T13:48:15.492Z] [03/09/2026, 08:48:15] [ℹ️ LOG] [MFA Devices] 📝 Logging API call to pingone-api.log
[2026-03-09T13:48:15.492Z] [03/09/2026, 08:48:15] [ℹ️ LOG] [MFA Devices] ✅ API call logged successfully
[2026-03-09T13:48:15.492Z] [03/09/2026, 08:48:15] [ℹ️ LOG] [MFA Devices] Retrieved successfully {
  "userId": "05f65e8a...",
  "username": "clarence34128",
  "deviceCount": 4
}
[2026-03-09T15:38:56.170Z] [03/09/2026, 10:38:56] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-09T15:38:56.190Z] [03/09/2026, 10:38:56] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-09T15:38:56.191Z] [03/09/2026, 10:38:56] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-09T15:38:56.191Z] [03/09/2026, 10:38:56] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-09T15:38:56.190Z] [03/09/2026, 10:38:56] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-09T15:38:56.191Z] [03/09/2026, 10:38:56] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-09T15:38:56.195Z] [03/09/2026, 10:38:56] [ℹ️ LOG] 💾 User database service initialized
[2026-03-09T15:38:56.197Z] [03/09/2026, 10:38:56] [ℹ️ LOG] [2026-03-09T15:38:56.196Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-09T15:38:56.200Z] [03/09/2026, 10:38:56] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-09T15:38:56.226Z] [03/09/2026, 10:38:56] [❌ ERROR] ❌ HTTPS Server error: {
  "code": "EADDRINUSE",
  "errno": -48,
  "syscall": "listen",
  "address": "0.0.0.0",
  "port": 3001
}
[2026-03-09T15:38:56.229Z] [03/09/2026, 10:38:56] [ℹ️ LOG] [2026-03-09T15:38:56.229Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-09T15:38:56.229Z] [03/09/2026, 10:38:56] [ℹ️ LOG] [2026-03-09T15:38:56.229Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
