[dotenv@17.3.1] injecting env (32) from .env -- tip: 🔐 prevent committing .env to code: https://dotenvx.com/precommit
🚀 Starting OAuth Playground Backend Server...
📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
📋 Log streams (Log Viewer can show all; format: [timestamp] [localTime]):
   • server.log: Server lifecycle and backend
   • pingone-api.log: PingOne API calls (MFA, OAuth, worker token, etc.)
   • client.log: Frontend / browser logs
   • authz-redirects.log: OAuth authz redirects and OIDC
   • mcp-server.log: PingOne MCP tool calls and AI agent requests
   • ai-assistant.log: AI Assistant chat activity (Groq + RAG + NL queries)
💾 User database service initialized
[2026-03-13T01:41:44.231Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
🔐 Using existing self-signed certificates
🔧 Initializing databases...
[2026-03-13T01:41:44.247Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-13T01:41:44.247Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
✅ Settings database initialized
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-13T01:41:44.250Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
✅ User database initialized
🎉 All databases initialized successfully
🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
📡 Health check: https://localhost:3001/api/health
🔐 Token exchange: https://localhost:3001/api/token-exchange
👤 UserInfo: https://localhost:3001/api/userinfo
🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
✅ Token validation: https://localhost:3001/api/validate-token
3-13T01:41:44.231Z] [03/12/2026, 20:41:44] [ℹ️ LOG] [2026-03-13T01:41:44.231Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
}
[2026-03-13T11:17:26.075Z] [03/13/2026, 06:17:26] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:17:26.076Z] [03/13/2026, 06:17:26] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:17:26.295Z] [03/13/2026, 06:17:26] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:17:26.362Z] [03/13/2026, 06:17:26] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiNWU3MzMzNWMtZDEwZS00OTRmLTk0OGItZjY2MDVhZGY4ODViIiwiaWF0IjoxNzczNDAwMzM3LCJleHAiOjE3NzM0MDM5MzcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiI1ZTczMzM1Yy1kMTBlLTQ5NGYtOTQ4Yi1mNjYwNWFkZjg4NWIifQ.Qn8pJxiAcS24eUCB0C_WeXxdG95Df3aO_nqbVYTJA6Kj4DgEnducF3J7o-Bpmhh7T1FuTJSP57MsvLV47iELBPfm7C92KSUkbCKjMmXls4QwRg_WnlvOrP7peN02ScanY5m33tNtRm38VHEBOqRPG83Anje0ihsp96J_RPJfsY3mBEcA0Xc8lD7e2An7rDTfaPAhRMAlbjM8aUMlqPeAsKrQaSC7NWawM0rV0T396_5Ym9he3VgFPkHSevBdCihoyVU-cz_kSdkk3dLBI6eH-hFQZF0JJEX25PYGveUEFyHKQk6K7rAl67oIDcwXJY-elQd7DHj4Y4W_5rSZdJQWgw"
}
[2026-03-13T11:17:26.363Z] [03/13/2026, 06:17:26] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:17:26.363Z] [03/13/2026, 06:17:26] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:17:26.592Z] [03/13/2026, 06:17:26] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:18:08.615Z] [03/13/2026, 06:18:08] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiNWU3MzMzNWMtZDEwZS00OTRmLTk0OGItZjY2MDVhZGY4ODViIiwiaWF0IjoxNzczNDAwMzM3LCJleHAiOjE3NzM0MDM5MzcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiI1ZTczMzM1Yy1kMTBlLTQ5NGYtOTQ4Yi1mNjYwNWFkZjg4NWIifQ.Qn8pJxiAcS24eUCB0C_WeXxdG95Df3aO_nqbVYTJA6Kj4DgEnducF3J7o-Bpmhh7T1FuTJSP57MsvLV47iELBPfm7C92KSUkbCKjMmXls4QwRg_WnlvOrP7peN02ScanY5m33tNtRm38VHEBOqRPG83Anje0ihsp96J_RPJfsY3mBEcA0Xc8lD7e2An7rDTfaPAhRMAlbjM8aUMlqPeAsKrQaSC7NWawM0rV0T396_5Ym9he3VgFPkHSevBdCihoyVU-cz_kSdkk3dLBI6eH-hFQZF0JJEX25PYGveUEFyHKQk6K7rAl67oIDcwXJY-elQd7DHj4Y4W_5rSZdJQWgw"
}
[2026-03-13T11:18:08.616Z] [03/13/2026, 06:18:08] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:18:08.616Z] [03/13/2026, 06:18:08] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:18:08.622Z] [03/13/2026, 06:18:08] [ℹ️ LOG] [2026-03-13T11:18:08.622Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-oauth-authz-v8u (type: credentials)
[2026-03-13T11:18:08.650Z] [03/13/2026, 06:18:08] [ℹ️ LOG] [2026-03-13T11:18:08.650Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_shared_ (type: shared-credentials)
[2026-03-13T11:18:08.869Z] [03/13/2026, 06:18:08] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:18:11.709Z] [03/13/2026, 06:18:11] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiNWU3MzMzNWMtZDEwZS00OTRmLTk0OGItZjY2MDVhZGY4ODViIiwiaWF0IjoxNzczNDAwMzM3LCJleHAiOjE3NzM0MDM5MzcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiI1ZTczMzM1Yy1kMTBlLTQ5NGYtOTQ4Yi1mNjYwNWFkZjg4NWIifQ.Qn8pJxiAcS24eUCB0C_WeXxdG95Df3aO_nqbVYTJA6Kj4DgEnducF3J7o-Bpmhh7T1FuTJSP57MsvLV47iELBPfm7C92KSUkbCKjMmXls4QwRg_WnlvOrP7peN02ScanY5m33tNtRm38VHEBOqRPG83Anje0ihsp96J_RPJfsY3mBEcA0Xc8lD7e2An7rDTfaPAhRMAlbjM8aUMlqPeAsKrQaSC7NWawM0rV0T396_5Ym9he3VgFPkHSevBdCihoyVU-cz_kSdkk3dLBI6eH-hFQZF0JJEX25PYGveUEFyHKQk6K7rAl67oIDcwXJY-elQd7DHj4Y4W_5rSZdJQWgw"
}
[2026-03-13T11:18:11.709Z] [03/13/2026, 06:18:11] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:18:11.709Z] [03/13/2026, 06:18:11] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:18:11.711Z] [03/13/2026, 06:18:11] [ℹ️ LOG] [2026-03-13T11:18:11.711Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-oauth-authz-v8u (type: credentials)
[2026-03-13T11:18:11.740Z] [03/13/2026, 06:18:11] [ℹ️ LOG] [2026-03-13T11:18:11.740Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_shared_ (type: shared-credentials)
[2026-03-13T11:18:11.874Z] [03/13/2026, 06:18:11] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:18:32.928Z] [03/13/2026, 06:18:32] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiNWU3MzMzNWMtZDEwZS00OTRmLTk0OGItZjY2MDVhZGY4ODViIiwiaWF0IjoxNzczNDAwMzM3LCJleHAiOjE3NzM0MDM5MzcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiI1ZTczMzM1Yy1kMTBlLTQ5NGYtOTQ4Yi1mNjYwNWFkZjg4NWIifQ.Qn8pJxiAcS24eUCB0C_WeXxdG95Df3aO_nqbVYTJA6Kj4DgEnducF3J7o-Bpmhh7T1FuTJSP57MsvLV47iELBPfm7C92KSUkbCKjMmXls4QwRg_WnlvOrP7peN02ScanY5m33tNtRm38VHEBOqRPG83Anje0ihsp96J_RPJfsY3mBEcA0Xc8lD7e2An7rDTfaPAhRMAlbjM8aUMlqPeAsKrQaSC7NWawM0rV0T396_5Ym9he3VgFPkHSevBdCihoyVU-cz_kSdkk3dLBI6eH-hFQZF0JJEX25PYGveUEFyHKQk6K7rAl67oIDcwXJY-elQd7DHj4Y4W_5rSZdJQWgw"
}
[2026-03-13T11:18:32.930Z] [03/13/2026, 06:18:32] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:18:32.930Z] [03/13/2026, 06:18:32] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:18:33.208Z] [03/13/2026, 06:18:33] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:18:47.316Z] [03/13/2026, 06:18:47] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiNWU3MzMzNWMtZDEwZS00OTRmLTk0OGItZjY2MDVhZGY4ODViIiwiaWF0IjoxNzczNDAwMzM3LCJleHAiOjE3NzM0MDM5MzcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiI1ZTczMzM1Yy1kMTBlLTQ5NGYtOTQ4Yi1mNjYwNWFkZjg4NWIifQ.Qn8pJxiAcS24eUCB0C_WeXxdG95Df3aO_nqbVYTJA6Kj4DgEnducF3J7o-Bpmhh7T1FuTJSP57MsvLV47iELBPfm7C92KSUkbCKjMmXls4QwRg_WnlvOrP7peN02ScanY5m33tNtRm38VHEBOqRPG83Anje0ihsp96J_RPJfsY3mBEcA0Xc8lD7e2An7rDTfaPAhRMAlbjM8aUMlqPeAsKrQaSC7NWawM0rV0T396_5Ym9he3VgFPkHSevBdCihoyVU-cz_kSdkk3dLBI6eH-hFQZF0JJEX25PYGveUEFyHKQk6K7rAl67oIDcwXJY-elQd7DHj4Y4W_5rSZdJQWgw"
}
[2026-03-13T11:18:47.317Z] [03/13/2026, 06:18:47] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:18:47.317Z] [03/13/2026, 06:18:47] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:18:47.680Z] [03/13/2026, 06:18:47] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:18:47.763Z] [03/13/2026, 06:18:47] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiNWU3MzMzNWMtZDEwZS00OTRmLTk0OGItZjY2MDVhZGY4ODViIiwiaWF0IjoxNzczNDAwMzM3LCJleHAiOjE3NzM0MDM5MzcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiI1ZTczMzM1Yy1kMTBlLTQ5NGYtOTQ4Yi1mNjYwNWFkZjg4NWIifQ.Qn8pJxiAcS24eUCB0C_WeXxdG95Df3aO_nqbVYTJA6Kj4DgEnducF3J7o-Bpmhh7T1FuTJSP57MsvLV47iELBPfm7C92KSUkbCKjMmXls4QwRg_WnlvOrP7peN02ScanY5m33tNtRm38VHEBOqRPG83Anje0ihsp96J_RPJfsY3mBEcA0Xc8lD7e2An7rDTfaPAhRMAlbjM8aUMlqPeAsKrQaSC7NWawM0rV0T396_5Ym9he3VgFPkHSevBdCihoyVU-cz_kSdkk3dLBI6eH-hFQZF0JJEX25PYGveUEFyHKQk6K7rAl67oIDcwXJY-elQd7DHj4Y4W_5rSZdJQWgw"
}
[2026-03-13T11:18:47.764Z] [03/13/2026, 06:18:47] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:18:47.764Z] [03/13/2026, 06:18:47] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:18:47.951Z] [03/13/2026, 06:18:47] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:18:48.020Z] [03/13/2026, 06:18:48] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiNWU3MzMzNWMtZDEwZS00OTRmLTk0OGItZjY2MDVhZGY4ODViIiwiaWF0IjoxNzczNDAwMzM3LCJleHAiOjE3NzM0MDM5MzcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiI1ZTczMzM1Yy1kMTBlLTQ5NGYtOTQ4Yi1mNjYwNWFkZjg4NWIifQ.Qn8pJxiAcS24eUCB0C_WeXxdG95Df3aO_nqbVYTJA6Kj4DgEnducF3J7o-Bpmhh7T1FuTJSP57MsvLV47iELBPfm7C92KSUkbCKjMmXls4QwRg_WnlvOrP7peN02ScanY5m33tNtRm38VHEBOqRPG83Anje0ihsp96J_RPJfsY3mBEcA0Xc8lD7e2An7rDTfaPAhRMAlbjM8aUMlqPeAsKrQaSC7NWawM0rV0T396_5Ym9he3VgFPkHSevBdCihoyVU-cz_kSdkk3dLBI6eH-hFQZF0JJEX25PYGveUEFyHKQk6K7rAl67oIDcwXJY-elQd7DHj4Y4W_5rSZdJQWgw"
}
[2026-03-13T11:18:48.020Z] [03/13/2026, 06:18:48] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:18:48.020Z] [03/13/2026, 06:18:48] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:18:48.164Z] [03/13/2026, 06:18:48] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:37:54.552Z] [03/13/2026, 06:37:54] [ℹ️ LOG] [2026-03-13T11:37:54.551Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials saved: __worker_token__
[2026-03-13T11:37:54.638Z] [03/13/2026, 06:37:54] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-13T11:37:57.427Z] [03/13/2026, 06:37:57] [ℹ️ LOG] [2026-03-13T11:37:57.427Z] INFO  [🔐 CREDENTIALS-SQLITE-API] Credentials saved: __worker_token__
[2026-03-13T11:37:57.472Z] [03/13/2026, 06:37:57] [ℹ️ LOG] 📁 [Server] Saved MCP config (mcp-config.json)
[2026-03-13T11:38:05.669Z] [03/13/2026, 06:38:05] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
  "workerToken": "eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiZDNmMmRlNWEtMjYzMS00YTFlLThjNWMtZGEyOGI4MjcxMjY1IiwiaWF0IjoxNzczNDAxODc3LCJleHAiOjE3NzM0MDU0NzcsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiJkM2YyZGU1YS0yNjMxLTRhMWUtOGM1Yy1kYTI4YjgyNzEyNjUifQ.TheqhSB6uYL9gXO7kcxbwnP-6Uz5k9JPggTlC67dxyA4_7gfH6K2US-kYDWsh9_E6xMnkOunae5UPFHkfi0wxxfIq1RGI4GS0gQ4FZr2K8fNBxgqdJx-6Xhk1OcnUmnsaFl0XohWDCyHmecxjOvkgjgTXkhxBmhjc1hfegPHvTILjTXoEnAd4vLn-_vWcKcKDvw_c3iMLZZVshDvjzHKLQz6ZZ2vf6EjB_3bLRHoi61G64qgcvy5Ngfzhp-7QE7LdX93PNt82tOxfjetRkCUo2o0sFaAJKK2SkafmGnvvRhmcFKTDI_ECyss9pPCZ606ab-TyMLrt0l81WUeCW6kwA"
}
[2026-03-13T11:38:05.671Z] [03/13/2026, 06:38:05] [ℹ️ LOG] [Config Checker] Using provided worker token
[2026-03-13T11:38:05.671Z] [03/13/2026, 06:38:05] [ℹ️ LOG] [Config Checker] Fetching applications from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications
[2026-03-13T11:38:06.047Z] [03/13/2026, 06:38:06] [ℹ️ LOG] [Config Checker] Successfully fetched 46 applications
[2026-03-13T11:38:10.661Z] [03/13/2026, 06:38:10] [ℹ️ LOG] [App Discovery] Fetching application with secret: a4f963ea-0736-456a-be72-b1fa4f63f81f
[2026-03-13T11:38:10.661Z] [03/13/2026, 06:38:10] [ℹ️ LOG] [App Discovery] Using provided worker token
[2026-03-13T11:38:10.661Z] [03/13/2026, 06:38:10] [ℹ️ LOG] [App Discovery] Fetching secret from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications/a4f963ea-0736-456a-be72-b1fa4f63f81f/secret
[2026-03-13T11:38:10.661Z] [03/13/2026, 06:38:10] [ℹ️ LOG] [App Discovery] Fetching application from: https://api.pingone.com/v1/environments/b9817c16-9910-4415-b67e-4ac687da74d9/applications/a4f963ea-0736-456a-be72-b1fa4f63f81f
[2026-03-13T11:38:10.863Z] [03/13/2026, 06:38:10] [ℹ️ LOG] [App Discovery] Secret fetched successfully
[2026-03-13T11:38:10.865Z] [03/13/2026, 06:38:10] [ℹ️ LOG] [App Discovery] Successfully fetched application with secret
[2026-03-13T11:38:11.281Z] [03/13/2026, 06:38:11] [ℹ️ LOG] [2026-03-13T11:38:11.281Z] INFO  [💾 BACKUP-DB] Saved backup: unified_oauth_oauth2.0-oauth-authz-v8u (type: credentials)
[2026-03-13T11:38:11.293Z] [03/13/2026, 06:38:11] [ℹ️ LOG] [Config Checker] Handler called with query: {
  "environmentId": "b9817c16-9910-4415-b67e-4ac687da74d9",
  "region": "na",
